player_name,team,season,conference,coach,win_pcnt,avg_pts_game,number_of_games_in_season,num_games_started,avg_min_per_game,fg_percent,_2pt_pcnt,_3pt_pcnt,ft_pcnt,avg_rebounds,avg_assists,avg_steals,avg_blocks,avg_personal_fouls,avg_points_per_game
Cameron Johnson,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,26.0,20.0,29.3,0.426,0.52,0.341,0.847,4.7,2.3,0.7,0.2,1.7,12.4
Sterling Manley,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,37.0,0.0,10.0,0.566,0.566,0.0,0.692,3.6,0.3,0.1,0.6,1.2,5.4
Seventh Woods,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,20.0,0.0,7.0,0.3,0.346,0.0,0.8,0.7,1.0,0.3,0.1,1.1,1.1
Brandon Huffman,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,29.0,0.0,3.4,0.543,0.543,0.0,0.563,1.4,0.0,0.0,0.3,0.6,1.6
Walker Miller,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,20.0,0.0,1.5,0.286,0.286,0.0,1.0,0.4,0.2,0.0,0.1,0.2,0.3
Aaron Rohlman,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,21.0,1.0,1.5,1.0,1.0,0.0,0.0,0.4,0.1,0.0,0.0,0.1,0.3
Kane Ma,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,12.0,1.0,1.1,0.333,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
Garrison Brooks,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,37.0,16.0,14.6,0.528,0.528,0.0,0.587,3.5,0.5,0.3,0.3,1.8,4.5
Jalek Felton,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,22.0,1.0,9.7,0.387,0.481,0.314,0.667,0.9,1.6,0.4,0.1,0.5,2.9
Brandon Robinson,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,35.0,0.0,8.6,0.375,0.364,0.391,0.714,1.4,0.6,0.2,0.1,1.3,1.7
Andrew Platek,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,35.0,0.0,7.5,0.491,0.607,0.37,0.7,1.1,0.5,0.1,0.1,0.6,2.0
Luke Maye,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,37.0,37.0,32.2,0.486,0.503,0.431,0.624,10.1,2.4,1.0,1.0,2.5,16.9
Kenny Williams,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,37.0,36.0,31.1,0.486,0.592,0.402,0.704,3.7,2.4,1.0,0.5,1.9,11.4
Shea Rush,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,20.0,0.0,1.5,0.25,0.222,0.333,0.0,0.3,0.1,0.2,0.2,0.3,0.4
Joel Berry,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,36.0,36.0,33.1,0.396,0.451,0.344,0.893,3.5,3.2,1.2,0.3,1.6,17.1
Theo Pinson,UNC Tar Heels,2017,ACC,Roy Williams,0.703,81.6,37.0,37.0,29.7,0.473,0.532,0.226,0.818,6.5,5.1,1.1,0.5,2.3,10.3
Seventh Woods,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,40.0,0.0,7.7,0.283,0.306,0.182,0.61,1.4,1.2,0.5,0.1,0.7,1.5
Stilman White,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,27.0,1.0,3.6,0.5,0.5,0.5,0.889,0.4,0.2,0.1,0.0,0.3,1.4
Shea Rush,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,20.0,0.0,1.7,0.286,0.273,0.333,0.5,0.2,0.0,0.1,0.1,0.2,0.7
Nate Britt,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,40.0,7.0,19.0,0.354,0.369,0.333,0.73,1.8,2.4,1.0,0.1,1.8,4.5
Joel Berry,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,38.0,37.0,30.4,0.426,0.477,0.383,0.774,3.1,3.6,1.4,0.1,2.2,14.7
Kenny Williams,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,26.0,22.0,23.7,0.417,0.525,0.338,0.633,3.3,2.2,0.9,0.3,1.5,6.2
Luke Maye,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,35.0,1.0,14.1,0.479,0.504,0.4,0.579,3.9,1.2,0.4,0.2,1.8,5.5
Kennedy Meeks,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,40.0,40.0,24.3,0.555,0.555,0.0,0.622,9.5,1.0,1.0,1.2,2.4,12.5
Kanler Coker,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,21.0,1.0,1.4,0.5,0.5,0.0,1.0,0.2,0.0,0.0,0.0,0.3,0.4
Tony Bradley,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,38.0,0.0,14.6,0.573,0.573,0.0,0.619,5.1,0.6,0.3,0.6,1.8,7.1
Isaiah Hicks,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,39.0,39.0,23.3,0.576,0.576,0.0,0.779,5.5,1.4,0.4,0.7,3.1,11.8
Aaron Rohlman,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,20.0,0.0,1.7,0.0,0.0,0.0,0.0,0.7,0.1,0.1,0.0,0.1,0.0
Brandon Robinson,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,36.0,0.0,7.8,0.344,0.441,0.233,0.655,1.2,0.8,0.3,0.1,0.9,1.9
Theo Pinson,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,21.0,13.0,23.8,0.381,0.453,0.237,0.702,4.6,3.7,0.9,0.2,1.8,6.1
Justin Jackson,UNC Tar Heels,2016,ACC,Roy Williams,0.825,84.4,40.0,39.0,32.0,0.443,0.51,0.37,0.748,4.7,2.8,0.8,0.2,1.4,18.3
Brice Johnson,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,40.0,39.0,28.0,0.617,0.617,0.0,0.794,10.4,1.5,1.1,1.5,2.7,18.2
Joel James,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,37.0,10.0,7.8,0.453,0.453,0.0,0.522,2.3,0.0,0.0,0.2,1.2,2.2
Theo Pinson,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,40.0,7.0,18.7,0.42,0.511,0.29,0.636,3.2,2.9,0.6,0.3,1.7,4.8
Marcus Paige,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,34.0,34.0,31.6,0.397,0.46,0.355,0.796,2.5,3.7,1.1,0.4,1.5,13.4
Nate Britt,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,39.0,0.0,15.4,0.393,0.451,0.313,0.8,1.5,1.8,0.6,0.0,1.2,5.6
Luke Maye,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,33.0,0.0,5.4,0.39,0.412,0.286,0.429,1.7,0.2,0.1,0.1,0.8,1.2
Justin Jackson,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,40.0,38.0,28.4,0.472,0.543,0.298,0.667,3.9,2.8,0.6,0.4,1.7,12.7
Joel Berry,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,40.0,39.0,30.7,0.448,0.507,0.376,0.872,3.3,3.8,1.5,0.2,2.2,13.4
Kanler Coker,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,13.0,0.0,1.2,0.25,0.5,0.0,0.0,0.5,0.1,0.0,0.0,0.2,0.2
Kennedy Meeks,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,33.0,28.0,20.6,0.563,0.563,0.0,0.708,5.9,1.0,0.8,1.0,2.2,9.8
Spenser Dalton,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,18.0,1.0,1.2,0.111,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1
Justin Coleman,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,14.0,1.0,1.2,0.25,0.5,0.0,0.5,0.1,0.1,0.0,0.0,0.1,0.2
Stilman White,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,18.0,0.0,1.7,0.125,0.167,0.0,0.5,0.3,0.1,0.0,0.0,0.3,0.2
Kenny Williams,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,29.0,0.0,4.2,0.364,0.778,0.077,1.0,0.4,0.2,0.1,0.0,0.4,0.8
Isaiah Hicks,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,40.0,3.0,18.1,0.619,0.619,0.0,0.756,4.6,0.7,0.5,0.6,3.0,9.2
Toby Egbuna,UNC Tar Heels,2015,ACC,Roy Williams,0.825,82.8,16.0,0.0,1.2,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0
Stilman White,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,9.0,0.0,2.6,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.2,0.0
Nate Britt,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,38.0,3.0,15.3,0.384,0.398,0.366,0.882,1.4,1.5,0.5,0.0,1.8,5.5
Justin Jackson,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,38.0,37.0,26.7,0.477,0.544,0.304,0.71,3.7,2.3,0.5,0.5,1.4,10.7
Joel Berry,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,30.0,0.0,13.2,0.404,0.451,0.354,0.757,0.9,1.5,0.4,0.0,1.5,4.2
J.P. Tokoto,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,38.0,34.0,29.1,0.428,0.435,0.375,0.615,5.6,4.3,1.5,0.3,2.4,8.3
Theo Pinson,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,24.0,1.0,12.5,0.368,0.429,0.269,0.611,3.0,1.5,0.6,0.2,0.9,2.8
Isaiah Hicks,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,38.0,3.0,14.8,0.544,0.547,0.0,0.621,3.0,0.3,0.2,0.4,2.5,6.6
Marcus Paige,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,38.0,38.0,33.2,0.413,0.438,0.395,0.865,2.9,4.5,1.7,0.2,1.6,14.1
Luke Davis,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,3.0,1.0,1.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0
Justin Coleman,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,10.0,0.0,1.9,0.0,0.0,0.0,0.5,0.3,0.3,0.0,0.0,0.1,0.1
Spenser Dalton,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Kennedy Meeks,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,37.0,32.0,23.3,0.562,0.564,0.0,0.641,7.3,1.1,0.6,1.2,2.6,11.4
Sasha Seymore,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,6.0,0.0,1.8,0.5,0.5,0.0,0.75,0.3,0.0,0.0,0.0,0.3,1.2
Jackson Simmons,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,28.0,1.0,3.6,0.692,0.692,0.0,0.75,0.4,0.0,0.1,0.0,0.6,0.8
Brice Johnson,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,38.0,37.0,24.7,0.566,0.566,0.0,0.678,7.8,0.9,0.7,1.1,2.9,12.9
Desmond Hubert,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,21.0,0.0,3.9,0.4,0.4,0.0,0.333,1.0,0.0,0.0,0.0,0.7,0.3
Joel James,UNC Tar Heels,2014,ACC,Roy Williams,0.684,77.7,38.0,3.0,10.1,0.451,0.451,0.0,0.667,1.9,0.2,0.1,0.2,1.4,2.5
Brice Johnson,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,34.0,2.0,19.4,0.566,0.566,0.0,0.622,6.1,0.9,0.7,1.3,2.8,10.3
James Michael McAdoo,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,34.0,34.0,30.1,0.458,0.466,0.0,0.537,6.8,1.7,1.3,0.9,2.7,14.2
Denzel Robinson,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,8.0,1.0,1.6,0.5,0.5,0.0,0.0,0.6,0.1,0.0,0.0,0.1,0.3
Desmond Hubert,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,31.0,0.0,6.1,0.467,0.467,0.0,0.294,1.1,0.1,0.0,0.4,0.7,0.6
Isaiah Hicks,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,34.0,0.0,7.3,0.417,0.452,0.2,0.579,1.0,0.2,0.1,0.4,1.0,1.2
Marcus Paige,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,34.0,33.0,35.6,0.44,0.493,0.389,0.877,3.2,4.2,1.5,0.2,2.0,17.5
James Manor,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,8.0,1.0,1.6,0.5,0.5,0.5,0.0,0.3,0.1,0.0,0.1,0.1,1.0
Wade Moody,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,12.0,1.0,2.1,0.5,0.0,0.6,0.0,0.0,0.5,0.0,0.0,0.3,0.8
Leslie McDonald,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,25.0,18.0,27.1,0.386,0.5,0.312,0.621,2.0,1.5,0.4,0.1,2.9,10.4
Nate Britt,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,34.0,16.0,20.9,0.367,0.377,0.25,0.794,1.4,2.4,1.1,0.1,2.5,5.1
J.P. Tokoto,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,34.0,33.0,28.7,0.489,0.531,0.222,0.5,5.8,3.1,1.6,0.5,2.7,9.3
Joel James,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,30.0,13.0,7.9,0.388,0.388,0.0,0.778,2.7,0.2,0.1,0.1,1.2,1.7
Jackson Simmons,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,32.0,1.0,5.8,0.55,0.55,0.0,0.5,1.1,0.3,0.2,0.0,0.6,1.0
Kennedy Meeks,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,34.0,17.0,16.3,0.548,0.548,0.0,0.586,6.1,0.8,0.3,0.8,1.7,7.6
Luke Davis,UNC Tar Heels,2013,ACC,Roy Williams,0.706,76.6,21.0,0.0,6.2,0.25,1.0,0.0,0.0,0.4,0.5,0.1,0.0,0.5,0.2
Denzel Robinson,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,12.0,0.0,1.4,0.5,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.2
Leslie McDonald,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,30.0,1.0,17.9,0.357,0.354,0.359,0.795,2.1,1.2,0.5,0.1,1.4,7.2
Dexter Strickland,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,36.0,36.0,27.7,0.436,0.463,0.174,0.694,2.4,4.2,1.2,0.1,1.6,7.8
Luke Davis,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,20.0,0.0,4.1,1.0,0.0,1.0,1.0,0.2,1.2,0.2,0.0,0.3,0.4
Wade Moody,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,13.0,0.0,1.4,0.286,0.25,0.333,0.0,0.1,0.2,0.1,0.0,0.2,0.4
P.J. Hairston,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,34.0,14.0,23.6,0.431,0.486,0.396,0.779,4.3,1.4,1.3,0.4,1.9,14.6
Marcus Paige,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,35.0,34.0,29.2,0.356,0.368,0.344,0.836,2.7,4.6,1.4,0.1,1.7,8.2
Reggie Bullock,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,35.0,35.0,31.4,0.483,0.545,0.436,0.767,6.5,2.9,1.3,0.3,1.4,13.9
J.P. Tokoto,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,35.0,0.0,8.6,0.488,0.549,0.091,0.385,1.7,0.7,0.5,0.1,0.8,2.6
Jackson Simmons,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,32.0,0.0,7.3,0.667,0.667,0.0,0.643,1.8,0.3,0.1,0.1,0.8,1.9
James Manor,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,12.0,0.0,1.4,0.182,0.286,0.0,0.0,0.3,0.0,0.1,0.0,0.1,0.3
Frank Tanner,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,13.0,1.0,1.5,0.125,0.2,0.0,0.0,0.2,0.1,0.0,0.0,0.2,0.2
James Michael McAdoo,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,36.0,36.0,30.0,0.445,0.447,0.0,0.578,7.3,1.1,1.5,0.4,2.3,14.4
Joel James,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,30.0,3.0,9.4,0.509,0.509,0.0,0.563,2.4,0.2,0.2,0.3,1.2,2.2
Desmond Hubert,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,36.0,18.0,9.3,0.543,0.543,0.0,0.214,1.7,0.1,0.2,0.8,0.8,1.1
Brice Johnson,UNC Tar Heels,2012,ACC,Roy Williams,0.694,76.7,36.0,2.0,10.6,0.511,0.511,0.0,0.577,3.2,0.3,0.5,0.5,1.6,5.4
David Dupont,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,21.0,1.0,1.5,0.3,0.0,0.5,0.5,0.1,0.1,0.0,0.0,0.1,0.5
Patrick Crouch,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,23.0,1.0,1.7,0.273,0.4,0.167,0.5,0.3,0.3,0.0,0.0,0.1,0.4
Stewart Cooper,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,21.0,1.0,1.5,0.5,0.5,0.0,0.333,0.0,0.0,0.0,0.0,0.2,0.2
P.J. Hairston,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,37.0,0.0,13.0,0.308,0.39,0.273,0.839,2.2,0.8,0.4,0.2,1.5,5.7
Reggie Bullock,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,38.0,18.0,25.4,0.428,0.51,0.382,0.727,5.1,1.4,0.7,0.2,1.2,8.8
Stilman White,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,34.0,2.0,5.8,0.2,0.273,0.158,0.583,0.4,0.9,0.2,0.0,0.9,0.9
John Henson,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,35.0,34.0,29.1,0.5,0.5,0.0,0.511,9.9,1.3,0.6,2.9,1.6,13.7
James Michael McAdoo,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,38.0,3.0,15.6,0.434,0.434,0.0,0.638,3.9,0.3,0.9,0.3,1.4,6.1
Jackson Simmons,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,23.0,0.0,1.8,0.412,0.412,0.0,0.25,0.7,0.0,0.0,0.0,0.0,0.7
Desmond Hubert,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,25.0,0.0,4.9,0.444,0.444,0.0,0.077,1.5,0.2,0.1,0.2,0.7,0.7
Tyler Zeller,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,38.0,38.0,28.2,0.553,0.553,0.0,0.808,9.6,0.9,0.9,1.5,2.7,16.3
Justin Watts,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,38.0,1.0,7.2,0.422,0.462,0.167,0.368,1.3,0.2,0.3,0.1,0.7,1.2
Dexter Strickland,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,19.0,19.0,24.3,0.57,0.582,0.0,0.667,2.1,2.1,1.3,0.2,1.5,7.5
Harrison Barnes,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,38.0,37.0,29.2,0.44,0.469,0.358,0.723,5.2,1.1,1.1,0.3,1.8,17.1
Kendall Marshall,UNC Tar Heels,2011,ACC,Roy Williams,0.842,81.3,36.0,35.0,33.0,0.467,0.527,0.354,0.696,2.6,9.8,1.2,0.2,1.6,8.1
Tyler Zeller,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,37.0,35.0,28.1,0.549,0.549,0.0,0.759,7.2,0.6,0.7,1.2,2.7,15.8
D.J. Johnston,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,13.0,1.0,1.6,0.25,0.286,0.0,0.0,0.6,0.1,0.0,0.1,0.0,0.3
Daniel Bolick,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,14.0,1.0,1.4,0.25,0.333,0.0,1.0,0.4,0.1,0.0,0.0,0.1,0.4
John Henson,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,37.0,36.0,26.7,0.5,0.506,0.167,0.482,10.1,0.8,0.6,3.2,1.8,11.7
Justin Knox,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,37.0,1.0,14.4,0.525,0.525,0.0,0.642,3.2,0.4,0.2,0.3,1.9,4.6
Kendall Marshall,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,37.0,20.0,24.6,0.42,0.434,0.385,0.69,2.1,6.2,1.1,0.1,1.4,6.2
Larry Drew,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,21.0,17.0,22.8,0.384,0.474,0.207,0.677,2.3,3.9,1.1,0.0,2.0,4.4
Patrick Crouch,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,12.0,0.0,1.7,0.5,0.6,0.333,0.0,0.1,0.0,0.0,0.0,0.4,0.8
Leslie McDonald,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,36.0,0.0,15.7,0.386,0.393,0.381,0.744,2.1,0.6,0.5,0.1,1.8,7.0
Justin Watts,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,34.0,0.0,9.2,0.375,0.4,0.333,0.533,1.9,0.5,0.1,0.1,0.9,1.9
Dexter Strickland,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,37.0,36.0,27.0,0.456,0.494,0.25,0.686,3.1,2.2,1.2,0.0,1.9,7.5
Harrison Barnes,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,37.0,36.0,29.4,0.421,0.47,0.344,0.75,5.8,1.4,0.7,0.4,1.9,15.6
Reggie Bullock,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,27.0,0.0,14.5,0.367,0.465,0.296,0.565,2.8,0.6,0.7,0.1,0.9,6.1
David Dupont,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,12.0,0.0,1.5,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.0,0.1,0.0
Stewart Cooper,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,12.0,0.0,1.4,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.2,0.0
Van Hatchell,UNC Tar Heels,2010,ACC,Roy Williams,0.784,77.5,11.0,1.0,1.5,0.0,0.0,0.0,0.5,0.4,0.1,0.0,0.0,0.2,0.1
John Henson,UNC Tar Heels,2009,ACC,Roy Williams,0.541,74.5,37.0,12.0,15.8,0.486,0.515,0.222,0.438,4.4,0.9,0.7,1.6,1.1,5.7
Marcus Ginyard,UNC Tar Heels,2009,ACC,Roy Williams,0.541,74.5,33.0,31.0,30.6,0.406,0.462,0.309,0.671,4.9,2.8,1.2,0.1,1.7,7.7
Thomas Thornton,UNC Tar Heels,2009,ACC,Roy Williams,0.541,74.5,12.0,1.0,2.3,0.333,0.0,0.4,0.0,0.3,0.1,0.1,0.0,0.3,0.5
Dexter Strickland,UNC Tar Heels,2009,ACC,Roy Williams,0.541,74.5,36.0,4.0,17.3,0.432,0.488,0.235,0.692,1.5,2.0,0.9,0.1,1.7,5.4
Justin Watts,UNC Tar Heels,2009,ACC,Roy Williams,0.541,74.5,23.0,2.0,6.2,0.405,0.393,0.444,0.429,0.8,0.8,0.2,0.2,0.5,1.7
Travis Wear,UNC Tar Heels,2009,ACC,Roy Williams,0.541,74.5,32.0,1.0,10.1,0.413,0.414,0.4,0.742,2.2,0.2,0.3,0.1,1.1,3.5
James Gallagher,UNC Tar Heels,2009,ACC,Roy Williams,0.541,74.5,12.0,1.0,1.8,0.0,0.0,0.0,0.0,0.3,0.2,0.1,0.0,0.1,0.0
Ed Davis,UNC Tar Heels,2009,ACC,Roy Williams,0.541,74.5,23.0,23.0,27.9,0.578,0.578,0.0,0.659,9.6,1.0,0.4,2.8,1.8,13.4
Deon Thompson,UNC Tar Heels,2009,ACC,Roy Williams,0.541,74.5,37.0,37.0,26.9,0.484,0.486,0.0,0.693,6.7,0.8,1.1,1.0,2.2,13.7
